X	Y	Z
-0.51274673	-0.003527883	-0.007489539
6.763033907	-34.82682692	-0.227488527
0.214763372	-0.464055351	-0.131940804
-0.237674879	0.132769655	-0.184785427
-0.026777072	-1.087876931	-0.503817501
1.642026101	0.792750804	-0.101836529
-0.080690246	-0.351405717	-0.022317756
-0.560488419	-0.270133203	-0.480184753
0.022063418	0.192489936	-0.046466056
-0.095545327	-0.097438832	0.296360478
-0.807370484	-12.87034218	0.173889089
0.030712825	-0.273685135	0.143595995
0.042172221	-0.112318498	-2.161418345
2.238810561	-1.737318918	0.030655365
0.274889146	-0.254317233	-0.241633159
14.25486468	-15.50774902	0.101767536
-0.062061394	-0.140734259	1.070905912
25.73156829	68.80937835	-0.093541836
0.248481454	-0.071219116	-0.152018891
0.102886942	-0.018887658	-0.02323571
-28.59915284	-0.54881933	-0.005603887
-0.057147774	-0.245742255	-0.08735981
-0.049783687	-4.529189941	-0.364890811
-0.055217661	0.008136218	-0.114230123
0.518062845	0.492749274	0.137698243
1.351981563	2.049385639	0.253822144
-0.581793256	1.636162228	-1.532753813
-16.13220725	-74.1350307	-0.134655578
0.105017081	-4.912196596	-0.187069823
1.236932043	-0.012580063	-0.135958855
0.749318031	1.972867246	0.184552121
-10.19667736	-13.36288799	0.128190423
0.020844722	-0.138058757	-0.052694072
-20.80311494	70.79231559	0.452307627
0.511775943	-0.363754626	-0.038359422
8.713982807	-22.42156939	-0.246621798
0.187922091	1.543179656	-0.897817523
7.835075511	-9.005690877	-0.239046436
-31.6328036	-0.291056064	-0.524757029
-10.31660138	-21.72155253	-0.078294391
0.087266616	0.691397905	-0.075057161
-21.52358019	2.315990432	-0.102956632
-0.149068459	0.07293893	0.30151656
-0.010464138	0.435636094	-0.088757664
-0.104780306	-0.247190334	-0.412292534
0.560776886	-0.296112207	-0.150566943
-0.2815345	-22.03691538	-0.030340008
-0.245341903	0.161179583	0.081251275
25.00797856	-0.531179193	-0.215096765
-0.031441006	-0.707343549	-0.093072602
-0.012202355	-0.366334152	-0.166871164
-0.053280418	-0.105688574	-0.092758239
-0.012816419	0.234353185	0.139219669
-46.39269373	48.95441465	-0.043752069
0.798823195	-3.675902458	0.106077536
-1.293662135	-30.7944745	-0.30016953
-0.515851134	-0.30630154	-0.064499058
-26.90680453	144.9097997	0.360925599
-8.544946979	-0.07755243	-2.411418191
-0.068917773	-0.490810054	-0.015557894
-28.42226684	-8.913656833	-0.644809111
-0.339878447	-0.272217415	-0.089638295
-0.050714712	4.922626922	-0.121383635
-0.123750942	-0.04998854	-0.063513437
-0.163459588	-0.603471388	-0.342702597
0.802028778	-0.023944734	0.271449235
0.204168219	1.035833257	0.058054636
-0.098379432	0.012024299	4.704688465
10.16067371	0.366611846	-0.128632599
14.77779194	14.07784221	-0.019722094
-0.233908822	11.04979022	0.082514068
-0.171877605	0.113533253	0.007834685
196.2236547	-4.922604138	-0.048871744
-1.964530809	0.71453686	1.717662756
0.957985496	-0.029680195	-0.042332948
14.36145851	2.874157163	-0.057778132
1.205645301	-0.14065802	-0.060079914
42.52447648	-3.021896711	0.014758945
1.068078528	0.209246531	0.50682013
-4.074348692	-26.20266666	0.021834669
0.338660765	14.45058122	-0.070123191
-0.344767641	-0.021569011	-0.109338727
-0.064700731	-0.175802038	-0.256207771
-0.474857438	-0.267496085	-0.097373166
-0.674591901	26.31690865	0.027401586
-0.310913971	-0.007140534	-0.065751972
-2.645214895	-0.133899804	-0.033427428
4.686187364	9.583261433	-0.328617556
0.421322566	-0.299771329	0.197741388
13.41237305	10.63641186	0.074122754
41.34952583	0.043609198	-0.0695154
1.294578283	0.500727494	-0.108811966
0.228860454	-1.517075918	-0.295131569
-0.114156851	-0.384895707	0.176043612
-0.34566926	64.13905835	0.056430164
-0.845765387	-1.468510876	-0.215874965
-0.027505373	-0.183179131	0.297243625
-6.517969085	-9.151432855	-0.225874321
0.130555282	-0.140478481	-0.171501294
-0.042050506	-0.638126008	-4.454950571
-1.206943719	0.3956132	-0.102513518
0.095544721	-0.0296358	-1.118955378
-89.23258915	0.415448087	0.010441024
0.015521082	-0.201870086	-3.442341396
0.56695778	7.69671718	-2.304621136
2.600871119	-109.4304216	0.119207123
-0.030965575	-0.213823525	0.000257303
-3.704467832	-0.204210783	-0.162227724
-0.055474062	0.074886573	-0.065802551
1.172038482	-1.102218645	1.685928895
-68.27131049	-0.413055098	-0.096026645
-0.164825238	-0.075133628	-0.070442561
0.3801031	-51.0815917	0.291387623
14.2259848	0.234163032	-0.082217778
-0.055776334	-0.033175069	-0.020883254
1.570544729	1.237825156	-0.061346364
-15.86747016	0.150469242	0.507578769
-0.525553218	10.487886	-0.067729183
-0.595089562	0.083819102	-0.34328731
-19.12911198	0.563567445	0.015715309
0.303416967	0.245979648	0.004672576
0.242870877	-0.233330592	0.638731777
-0.855448514	1.73815935	0.990914733
-27.40335563	70.21910181	-1.244997133
-1.263134263	52.81764252	-0.094340958
0.153174824	-0.238936756	-0.261463715
-0.178040252	-0.346301375	0.003249015
1.787212695	-1.004747975	-0.033589749
-0.255910309	-0.081122553	-0.015784434
0.110541948	-0.482968664	-0.380016819
0.438927328	66.75027534	0.083220324
-0.136855456	-0.238599623	-0.109448911
0.058626328	-0.143011137	-0.014436726
4.633574915	66.51722794	-0.062909154
-0.280077482	-0.325967302	-0.033055168
0.0706009	-0.061857344	0.003142935
0.16933172	-0.141140673	0.29655984
5.48181748	96.58684825	-0.259358183
0.022230043	-1.463768264	-9.371571576
-25.71830914	30.4992508	-0.370366019
-0.051669411	-0.018120278	-0.206876792
7.457162015	0.27383227	0.087364734
-0.058560122	-0.053236257	-0.052689575
-77.1818523	-2.700308293	-0.474101919
-0.334291245	-0.796788672	-0.339380914
-0.503107521	-0.297716235	0.003127954
-0.103388017	-0.06509255	-0.113145788
0.013248965	0.069743154	-0.156491208
0.172975641	1.427409727	-0.038442771
41.77386098	21.62080532	-0.044684681
-0.280960574	-0.042289951	0.01003125
-15.20028476	5.395152123	-0.11635129
5.163038838	-43.87815698	0.919630104
-0.829161	0.023039156	-0.153621038
-0.353223787	-0.318410232	0.153589905
-0.17594698	-0.303037811	-0.375350959
0.396659494	-0.10667794	-0.083535879
-0.665621743	11.66041749	0.212819106
58.80664151	-0.085285207	-0.002011071
-0.307835001	0.184894368	-0.066054305
0.587062292	0.041796068	-0.047337373
-0.226051968	0.030002327	-0.121758671
-0.203265288	-0.332763913	-0.108285232
6.666483109	-10.19896673	0.215489574
-2.059244564	-0.163521922	-0.072987174
-0.077791233	-0.038409045	0.022704397
0.202166309	0.156842186	0.026813185
180.7956907	-88.74031912	-0.177542975
0.125508462	-1.180563542	-0.011634746
-0.161694923	0.004816297	-0.17584923
-0.506037534	-0.960514976	0.258942316
-0.140167562	-0.02471248	0.040574672
-0.014315225	0.344186166	-0.031284476
-7.932131147	-10.98645331	0.035944316
0.017195642	0.104706756	0.530401489
0.521456278	-51.42755676	0.186544
0.141961349	0.964112369	-0.075394471
10.49333482	-21.82657693	-0.072300123
0.056699818	-0.195995824	-0.059004038
-17.01183375	-4.599483857	-8.65694987
91.44337324	-0.191639757	0.109341617
-33.54835839	-93.24620828	-0.088210783
-0.172541741	-0.095804004	-0.060769883
-37.6670779	-34.24070875	0.205694797
0.041645487	-0.094350927	-0.013837987
-10.88153353	59.95295457	-0.059837597
0.113951337	-1.545225824	-0.439254706
-0.139343049	0.076757361	-0.034933669
-1.564529406	-0.28216523	-0.047542836
0.067270887	-0.261873085	-0.257097792
-0.110326631	19.96012902	-0.066955892
-10.69423348	-50.95187039	-0.06362985
-0.082959789	-0.098589472	-0.078168233
0.082523243	1.139139962	-0.283208612
-0.105331209	0.045962706	-0.047218769
-0.033003885	-0.12344954	-0.358061217
-1.006669772	-1.101341115	2.598870308
-0.544301366	-0.085642061	-0.296868572
0.180397029	-0.170567865	-0.024310065
-0.62443036	-0.025488268	-0.122884768
-0.057865918	-0.382901403	0.090237588
1.448680927	-1.226262595	-0.15118107
-0.13409034	-0.126655159	-0.043316189
0.213421761	0.423454025	-18.61156978
-3.876749241	-0.215539886	0.109380054
-0.14625377	0.829979964	0.037093234
-12.53095907	-0.100980886	-0.025084417
-0.19911709	-0.056082073	-0.112762077
-0.010443725	-0.42350255	-0.07971724
25.78628513	-177.189554	-0.358304914
0.356858214	-0.100207002	-0.029476363
0.567214621	0.4851883	-0.627900049
0.475557565	-0.073243079	-0.070945662
0.120318107	0.078420361	2.018186495
1.931875773	-0.063089244	-0.077489834
-8.42201076	-5.638772043	-0.445653472
-0.518875174	-0.180815242	-0.11126558
-3.165701092	-82.051124	2.243162143
-1.68777068	0.40252496	0.226393372
24.48708322	20.32179702	0.174430142
0.316701316	0.486168158	-0.081704718
0.15412563	1.396915324	9.231101286
-2.650049937	-0.075333669	-0.097826396
-0.073914771	12.25919013	-0.067527992
0.092232817	-3.028355	1.773557896
-0.162603549	-1.350886252	0.135652782
231.2717011	0.943178822	0.025861004
-0.236957516	1.152584567	-0.05765209
-0.082785012	0.156377962	0.210778536
14.11574153	75.82913445	-0.007324635
0.003337984	59.90733086	0.057251187
0.426645615	3.246138543	-0.214529965
0.347586266	0.818513645	-0.399515732
-0.161020784	-0.013883487	0.074574275
-1.183296908	0.872360114	-1.891605634
-0.04991355	-0.083330893	-0.244480117
0.027504348	-24.58952644	-0.407696322
-1.543482952	-0.933621707	-0.629697229
-1.457429001	40.31623314	0.113087938
-0.027386674	-0.066688758	0.56331586
-0.60813973	12.83689695	0.875977871
-28.71513177	9.16237389	0.029459332
-22.14892215	-0.06677411	-0.070094993
0.047908427	-0.280228675	-0.019631416
13.75193102	0.007990801	-0.058125956
-0.629727955	0.236520688	-0.019718408
-0.057883034	-0.167947561	-0.080976551
0.521341695	-0.660066053	0.564994666
-7.683503602	0.610451354	-0.841329534
7.485020469	-2.823641557	-0.017180147
0.082487354	19.21025896	0.16094554
-43.4155601	29.62001049	0.039086331
-112.3334308	-0.369172503	-0.117072264
-0.409119256	-1.826091759	-0.637906501
-1.556310113	-0.177340956	-0.208379148
-0.04407067	-0.578386987	0.204114104
-0.085805225	-22.34880631	-0.149137104
-0.897165407	1.686212472	1.558484613
-0.796104178	-0.09650608	-0.31705335
-12.7484014	-13.30619925	-0.147125192
38.98177345	45.12066119	0.172943243
1.095353329	-27.14502366	-0.760214274
0.124697116	0.071437439	-0.075540787
-1.327033514	-0.567224482	-0.112712338
0.05853603	-0.300435457	-0.039865181
-0.074516042	0.506997711	-0.095279786
0.663912843	0.019111557	-0.075823742
0.245154675	-0.382850644	-0.118820208
-0.085537418	-45.22853196	0.03450649
-0.085625278	-2.172806894	-0.144185841
-0.189307263	-0.111736953	-0.061378364
27.33604828	6.169429017	2.296599337
0.071606702	-0.0463565	1.223339665
-5.347641378	-0.497547198	0.211241977
-0.280624941	-0.622760121	-1.107621628
0.189081564	-0.074770106	-0.111141116
0.339063749	-0.505200594	-0.142089157
-0.129949084	-0.167792886	0.12645965
-0.130922002	-0.769237055	0.219694395
7.688147652	-28.96012387	-0.189845207
-0.016087944	52.13326904	-1.504513272
0.374285757	0.055688668	0.095475513
92.78685465	0.795840457	-0.046432573
-0.031427703	-0.16494989	0.583674506
-0.139806057	0.036373985	0.227170129
0.497226807	0.868355281	0.438176472
-0.270776044	51.52007624	-1.946535382
13.50142555	24.46816052	-0.757717655
0.141715289	-0.034510607	0.177684312
-10.13407239	-97.95654409	-0.023115291
0.814855658	-1.451797813	0.717255928
-9.678017827	27.02493927	2.281997719
32.25116314	56.01170285	-0.030110722
0.333748202	0.041815921	0.168554057
3.399512226	-0.469878361	-0.083867456
-1.61230274	-13.83851549	0.060252988
0.276639952	0.392766542	0.378439391
0.08910156	0.051868512	0.746901478
-81.31759674	-0.114287435	0.507317277
-0.073329742	-0.11438524	0.08694348
-15.83538912	-0.5593845	-0.238371589
-0.032057989	-0.585448177	-0.0364234
-0.823785457	0.204209795	-0.591521504
81.91426811	-49.89975686	-0.03347547
0.168104669	-1.199644275	-0.020464482
-24.64424679	2.769876929	12.44389289
2.110440426	-7.165525519	0.012363379
-0.457686677	0.348064176	-0.05111873
-0.0164842	0.385727115	0.018893617
-30.77102009	44.17488782	1.345414961
-12.76900117	0.506535111	0.002413513
-0.139216399	0.00523584	-0.045528389
-0.235992089	-0.037083343	0.021246875
4.315871817	-17.18387623	-0.087055169
-0.775784196	-0.070471003	-0.053636252
4.449574244	-2.290097617	-0.654012536
0.876093681	0.338903571	0.149548879
0.333660629	0.518577669	0.242418068
0.017439321	-0.454002316	-1.451429583
-27.81603363	-6.819577171	-0.135146198
0.001971004	-0.141579873	-0.035135421
-0.110403334	-0.051873745	-0.039773238
-0.612411622	-0.320181378	0.02746249
-9.480921024	-10.69628898	0.19236025
-27.65230971	-0.095262591	-0.382174245
0.061207967	-0.057562833	-0.607690865
0.040030332	-0.104255766	-0.197622147
-0.064638072	0.14226006	-0.138007259
-0.417184144	-0.190310747	0.253978814
-2.00342019	-0.576639044	-0.155388725
-0.603891715	-0.931041546	-0.040260932
-9.394467968	-19.93397457	0.081567253
-16.70427262	0.117873592	-0.129722262
133.736637	-15.38648248	0.0769873
-0.774684979	-20.71648078	-0.109362881
12.73009394	-4.33120539	-0.10207061
-0.009460099	-0.120474938	-0.301144971
-0.041790843	-0.537554766	0.292097763
0.125434623	-0.045880392	-0.121137953
0.006128479	-0.013445181	-0.191215511
0.008849484	-0.057073536	-0.05106506
-0.036046515	-0.499263799	0.17223484
-69.93134403	0.051565949	0.075449466
-35.09946864	-2.893812275	0.077974467
-0.243097949	0.007122468	-0.075982416
-5.606125946	-2.729730907	-0.454259643
3.339772098	-10.6044018	-0.29911318
0.698229655	0.097579653	0.260083236
-0.279922668	0.052110704	0.511295934
-11.14168618	-3.75400487	-0.256273941
0.1114964	0.233877325	-0.009456818
-0.695800413	0.005890608	1.343019244
-12.71921271	-0.014319012	-0.065811928
0.034272938	-1.898917098	-0.088223429
-0.242904726	0.193705347	-0.201993418
-0.622413801	-0.426550814	-1.259215194
-2.22150798	-0.78492945	-0.529369152
-0.144790888	-0.025294866	0.016547723
0.488208219	-0.524812403	0.115471786
-0.108164539	-0.608958655	-0.03426296
0.210141193	-0.098519947	-0.04602043
-52.14592791	17.28044743	0.45682297
28.38208656	0.399499224	0.476390511
0.059339939	-0.033192831	0.059474798
-0.123817705	0.352785038	-0.174545004
-90.04362828	-0.083497272	-0.022969523
2.530797181	-0.097650553	0.066207098
0.825265115	-1.617181051	0.06258258
-46.05736687	0.218416301	-0.015507521
0.063973368	-0.044045427	-0.076665873
0.290172106	-0.374776544	0.22338222
0.623989308	0.525500684	-0.077526008
-0.010591902	-0.198990175	-0.070250155
43.32460857	21.33011246	-0.288446581
0.38595743	4.213204409	-0.502231832
-0.091741588	-0.07770186	-0.167198131
0.843564973	0.316013174	-0.148149667
1.267846281	-0.157279975	-0.247445593
0.024574263	-0.199780356	-0.090043568
72.0979197	15.58208405	0.16391127
0.233481515	59.10046515	-0.002839946
0.762815753	-1.762893505	-0.121324312
-0.081807369	-0.134025482	-0.148104087
-14.49679492	9.247540229	-0.350858624
0.215561393	0.133217293	0.111445342
0.055788954	-0.331277998	-0.222700939
-0.50078034	0.040037297	0.399780406
0.040508026	-0.186468335	0.289861469
0.933711908	12.08012117	-0.576971944
-0.182902884	0.067791171	-0.666980582
0.350012079	-0.41516034	-0.027923781
-0.076866854	0.388060071	-0.065822595
-0.410317779	-0.775942687	-0.211120202
-1.181586339	14.36718304	-0.352176924
0.019242223	-1.842287607	0.036017137
-56.48935016	-0.624854499	-0.032143482
0.986214247	0.144394551	-0.575803889
-0.561821261	-0.12111824	-0.0334892
-0.142888447	-0.193301078	-0.016200783
0.270959776	-0.383679049	-0.021174692
0.246419701	-0.136624235	0.036043502
-0.17726882	-0.042021177	-0.181363648
0.133274749	4.407876856	-0.360584483
-0.542037188	0.245697156	0.047881839
0.231946653	-0.200520898	0.028176614
0.016267464	-0.328590635	0.246204475
189.3597242	-0.905995578	-0.043938651
-0.147350531	0.026750715	-0.108620424
-0.747671082	-0.669634207	0.513847472
-7.970997351	-25.42988087	-0.229050023
0.082455088	0.412222032	0.002131137
-32.68390186	1.556599317	0.092423405
-0.30791511	-0.306269441	-0.227258563
31.23304898	-23.95433231	-0.128066001
16.20441585	-0.132182881	-0.033928556
-0.518740897	0.215599407	-0.092931881
-0.44315449	-0.043111692	-0.012774839
19.29119665	32.35639117	0.071941468
-0.487659649	-0.076416917	0.000165669
-0.576034241	-0.001895629	-0.047034435
-0.327298837	1.190491466	0.006156059
-0.090983849	-0.227145505	-0.382588355
-0.172078005	-0.044121927	0.035969372
-39.64208369	10.45710036	-0.136050125
-0.105601698	0.261964628	-0.019932446
-17.92314924	-0.551875086	-0.402611446
-0.023419801	-0.099421853	-0.122520056
-1.180335389	0.796931422	0.448856776
3.412507463	0.504735234	1.377042294
-19.58382581	13.42690701	0.340545061
2.422765504	118.5846451	0.071433964
0.702992714	0.161710187	-0.114522252
-0.021633752	0.230768739	-0.153667415
21.90206952	34.39045362	-0.758415716
0.157530788	-0.17089066	-0.135094873
-0.090739171	-0.085437709	1.047379241
-8.432758235	-0.661700031	-0.250239005
0.131407237	-0.085884794	-0.396817942
-0.019108301	-0.114237125	0.031091978
-0.05738032	-0.105999772	0.054101531
0.772549506	-7.754011064	1.443897924
-0.16414356	0.015520834	2.171377851
-78.49435098	0.699305406	0.37441671
-1.281147651	-14.92197991	1.520114244
-0.499230638	6.996390228	0.000303125
-0.299893563	-0.097860835	0.170962143
-0.073169685	0.71912567	-0.04721598
28.9727308	-61.10262131	0.080108299
0.42986265	-16.93248174	0.26162567
124.5957924	31.05300653	0.043655031
-1.962632744	-0.7592866	0.069018628
-0.199505159	0.020971035	0.072807842
41.76463564	0.021146898	0.206382879
-0.15062768	0.722370291	-0.076295406
0.084674873	0.302381556	-0.061886466
-28.02107841	14.00160924	-0.098248399
-0.081846594	0.276535322	1.241234951
0.004790794	-0.030320368	0.021688065
50.29901696	-0.092794014	0.132386189
-0.047148074	0.105517331	0.006516372
-0.61798957	0.832339686	-0.225633618
-117.9640186	-33.85934868	-0.01290059
37.22255336	-0.015245712	0.033940598
0.234222161	-1.141899745	0.422432839
3.350891368	-0.332339211	-0.171788501
6.514968135	-2.00460957	-0.017588184
-0.219197883	-51.55493037	0.110253141
-0.15410587	0.068981154	-0.175088691
-0.85731592	-0.323514269	0.045737418
-3.479939042	-3.63738907	-0.072381271
-0.048234172	-0.142733508	0.06408486
0.073476509	-0.039746446	-0.236476842
1.250237168	-1.233978099	0.143992897
-0.007603163	0.128348182	-0.123144927
-0.329924793	0.067192352	-0.016776945
-0.247593403	-0.115530358	-0.185219305
0.010080453	-0.143917566	-0.062710813
-0.067113435	-0.920396056	-0.110305658
-0.040937657	-0.101155712	-0.241643367
-0.534157887	-1.321933428	0.39589568
-80.76319659	5.122375358	0.161339858
1.503336687	-3.166081617	0.286136294
-0.169661527	-5.346228831	0.129076496
22.51649692	96.92000924	-0.121905384
-0.203963666	-0.340835826	0.158641702
1.219391399	-1.055894501	0.168353294
0.270424467	92.2655641	0.173671835
0.359155177	0.492643014	0.057248385
-22.4606072	-0.557455871	-0.182726047
-0.06347834	0.008382276	-0.72987897
2.369998293	-1.371927673	-2.272918112
5.518983142	-0.120457026	-2.308385218
